date,tmax
2020-11-01,55
2020-10-31,46
2020-10-30,47
2020-10-29,56
2020-10-28,57
2020-10-27,59
2020-10-26,59
2020-10-25,53
2020-10-24,69
2020-10-23,69
2020-10-22,68
2020-10-21,68
2020-10-20,71
2020-10-19,65
2020-10-18,62
2020-10-17,59
2020-10-16,66
2020-10-15,71
2020-10-14,67
2020-10-13,58
2020-10-12,57
2020-10-11,67
2020-10-10,71
2020-10-09,69
2020-10-08,64
2020-10-07,74
2020-10-06,69
2020-10-05,70
2020-10-04,67
2020-10-03,66
2020-10-02,65
2020-10-01,72
2020-09-30,71
2020-09-29,74
2020-09-28,77
2020-09-27,79
2020-09-26,74
2020-09-25,77
2020-09-24,75
2020-09-23,79
2020-09-22,71
2020-09-21,65
2020-09-20,65
2020-09-19,63
2020-09-18,70
2020-09-17,75
2020-09-16,71
2020-09-15,66
2020-09-14,75
2020-09-13,74
2020-09-12,74
2020-09-11,76
2020-09-10,82
2020-09-09,81
2020-09-08,84
2020-09-07,79
2020-09-06,82
2020-09-05,80
2020-09-04,85
2020-09-03,85
2020-09-02,79
2020-09-01,77
2020-08-31,77
2020-08-30,79
2020-08-29,81
2020-08-28,85
2020-08-27,90
2020-08-26,77
2020-08-25,89
2020-08-24,90
2020-08-23,86
2020-08-22,88
2020-08-21,83
2020-08-20,80
2020-08-19,75
2020-08-18,82
2020-08-17,81
2020-08-16,72
2020-08-15,84
2020-08-14,86
2020-08-13,79
2020-08-12,90
2020-08-11,88
2020-08-10,92
2020-08-09,87
2020-08-08,83
2020-08-07,81
2020-08-06,82
2020-08-05,86
2020-08-04,79
2020-08-03,88
2020-08-02,89
2020-08-01,88
2020-07-31,82
2020-07-30,92
2020-07-29,90
2020-07-28,93
2020-07-27,93
2020-07-26,92
2020-07-25,88
2020-07-24,80
2020-07-23,86
2020-07-22,92
2020-07-21,91
2020-07-20,93
2020-07-19,94
2020-07-18,91
2020-07-17,84
2020-07-16,78
2020-07-15,82
2020-07-14,85
2020-07-13,86
2020-07-12,87
2020-07-11,83
2020-07-10,77
2020-07-09,89
2020-07-08,83
2020-07-07,82
2020-07-06,96
2020-07-05,92
2020-07-04,87
2020-07-03,90
2020-07-02,92
2020-07-01,80
2020-06-30,80
2020-06-29,87
2020-06-28,90
2020-06-27,80
2020-06-26,87
2020-06-25,87
2020-06-24,86
2020-06-23,87
2020-06-22,90
2020-06-21,88
2020-06-20,86
2020-06-19,83
2020-06-18,77
2020-06-17,78
2020-06-16,78
2020-06-15,75
2020-06-14,74
2020-06-13,75
2020-06-12,85
2020-06-11,84
2020-06-10,85
2020-06-09,87
2020-06-08,79
2020-06-07,76
2020-06-06,86
2020-06-05,79
2020-06-04,84
2020-06-03,79
2020-06-02,72
2020-06-01,70
